{{wip}}
This page aims to document the changes to resources made upon the implementation of [[The Flattening]] with the blocks and item IDs being changed.

== Textures ==

=== Blocks ===
All block texture files have been moved from {{code|assets/minecraft/textures/blocks}} to {{code|assets/minecraft/textures/block}}. Renamed files were as follows:
{| class="sortable mw-collapsible mw-collapsed wikitable" data-description="Block texture location history"
! class="unsortable" |'''Texture'''
!'''Old file name'''
!'''New file name (1.13)'''
|-
![[File:Missing Texture JE4.png|32px]]
|apple_golden
|golden_apple
|-
![[File:Missing Texture JE4.png|32px]]
|beef_cooked
|cooked_beef
|-
![[File:Missing Texture JE4.png|32px]]
|beef_raw
|beef
|-
![[File:Missing Texture JE4.png|32px]]
|book_enchanted
|enchanted_book
|-
![[File:Missing Texture JE4.png|32px]]
|book_normal
|book
|-
![[File:Missing Texture JE4.png|32px]]
|book_writable
|writable_book
|-
![[File:Missing Texture JE4.png|32px]]
|book_written
|written_book
|-
![[File:Missing Texture JE4.png|32px]]
|bow_standby
|bow
|-
![[File:Missing Texture JE4.png|32px]]
|bucket_empty
|bucket
|-
![[File:Missing Texture JE4.png|32px]]
|bucket_lava
|lava_bucket
|-
![[File:Missing Texture JE4.png|32px]]
|bucket_milk
|milk_bucket
|-
![[File:Missing Texture JE4.png|32px]]
|bucket_water
|water_bucket
|-
![[File:Missing Texture JE4.png|32px]]
|carrot_golden
|golden_carrot
|-
![[File:Missing Texture JE4.png|32px]]
|chicken_cooked
|cooked_chicken
|-
![[File:Missing Texture JE4.png|32px]]
|chicken_raw
|chicken
|-
![[File:Missing Texture JE4.png|32px]]
|chorus_fruit_popped
|popped_chorus_fruit
|-
![[File:Missing Texture JE4.png|32px]]
|door_acacia
|acacia_door
|-
![[File:Missing Texture JE4.png|32px]]
|door_birch
|birch_door
|-
![[File:Missing Texture JE4.png|32px]]
|door_dark_oak
|dark_oak_door
|-
![[File:Missing Texture JE4.png|32px]]
|door_iron
|iron_door
|-
![[File:Missing Texture JE4.png|32px]]
|door_jungle
|jungle_door
|-
![[File:Missing Texture JE4.png|32px]]
|door_spruce
|spruce_door
|-
![[File:Missing Texture JE4.png|32px]]
|door_wood
|oak_door
|-
![[File:Missing Texture JE4.png|32px]]
|dye_powder_black
|ink_sac
|-
![[File:Missing Texture JE4.png|32px]]
|dye_powder_blue
|lapis_lazuli
|-
![[File:Missing Texture JE4.png|32px]]
|dye_powder_brown
|cocoa_beans
|-
![[File:Missing Texture JE4.png|32px]]
|dye_powder_cyan
|cyan_dye
|-
![[File:Missing Texture JE4.png|32px]]
|dye_powder_gray
|gray_dye
|-
![[File:Missing Texture JE4.png|32px]]
|dye_powder_green
|cactus_green
|-
![[File:Missing Texture JE4.png|32px]]
|dye_powder_light_blue
|light_blue_dye
|-
![[File:Missing Texture JE4.png|32px]]
|dye_powder_lime
|lime_dye
|-
![[File:Missing Texture JE4.png|32px]]
|dye_powder_magenta
|magenta_dye
|-
![[File:Missing Texture JE4.png|32px]]
|dye_powder_orange
|orange_dye
|-
![[File:Missing Texture JE4.png|32px]]
|dye_powder_pink
|pink_dye
|-
![[File:Missing Texture JE4.png|32px]]
|dye_powder_purple
|purple_dye
|-
![[File:Missing Texture JE4.png|32px]]
|dye_powder_red
|rose_red
|-
![[File:Missing Texture JE4.png|32px]]
|dye_powder_silver
|light_gray_dye
|-
![[File:Missing Texture JE4.png|32px]]
|dye_powder_white
|white_dye
|-
![[File:Missing Texture JE4.png|32px]]
|dye_powder_yellow
|dandelion_yellow
|-
![[File:Missing Texture JE4.png|32px]]
|fireball
|fire_charge
|-
![[File:Missing Texture JE4.png|32px]]
|fireworks
|firework_rocket
|-
![[File:Missing Texture JE4.png|32px]]
|fireworks_charge
|firework_star
|-
![[File:Missing Texture JE4.png|32px]]
|fireworks_charge_overlay
|firework_star_overlay
|-
![[File:Missing Texture JE4.png|32px]]
|fish_clownfish_raw
|tropical_fish
|-
![[File:Missing Texture JE4.png|32px]]
|fish_cod_cooked
|cooked_cod
|-
![[File:Missing Texture JE4.png|32px]]
|fish_cod_raw
|cod
|-
![[File:Missing Texture JE4.png|32px]]
|fish_pufferfish_raw
|pufferfish
|-
![[File:Missing Texture JE4.png|32px]]
|fish_salmon_cooked
|cooked_salmon
|-
![[File:Missing Texture JE4.png|32px]]
|fish_salmon_raw
|salmon
|-
![[File:Missing Texture JE4.png|32px]]
|fishing_rod_uncast
|fishing_rod
|-
![[File:Missing Texture JE4.png|32px]]
|gold_axe
|golden_axe
|-
![[File:Missing Texture JE4.png|32px]]
|gold_boots
|golden_boots
|-
![[File:Missing Texture JE4.png|32px]]
|gold_chestplate
|golden_chestplate
|-
![[File:Missing Texture JE4.png|32px]]
|gold_helmet
|golden_helmet
|-
![[File:Missing Texture JE4.png|32px]]
|gold_hoe
|golden_hoe
|-
![[File:Missing Texture JE4.png|32px]]
|gold_horse_armor
|golden_horse_armor
|-
![[File:Missing Texture JE4.png|32px]]
|gold_leggings
|golden_leggings
|-
![[File:Missing Texture JE4.png|32px]]
|gold_pickaxe
|golden_pickaxe
|-
![[File:Missing Texture JE4.png|32px]]
|gold_shovel
|golden_shovel
|-
![[File:Missing Texture JE4.png|32px]]
|gold_sword
|golden_sword
|-
![[File:Missing Texture JE4.png|32px]]
|map_empty
|map
|-
![[File:Missing Texture JE4.png|32px]]
|map_filled
|filled_map
|-
![[File:Missing Texture JE4.png|32px]]
|map_filled_markings
|filled_map_markings
|-
![[File:Missing Texture JE4.png|32px]]
|melon
|melon_slice
|-
![[File:Missing Texture JE4.png|32px]]
|melon_speckled
|glistering_melon_slice
|-
![[File:Missing Texture JE4.png|32px]]
|minecart_chest
|chest_minecart
|-
![[File:Missing Texture JE4.png|32px]]
|minecart_command_block
|command_block_minecart
|-
![[File:Missing Texture JE4.png|32px]]
|minecart_furnace
|furnace_minecart
|-
![[File:Missing Texture JE4.png|32px]]
|minecart_hopper
|hopper_minecart
|-
![[File:Missing Texture JE4.png|32px]]
|minecart_normal
|minecart
|-
![[File:Missing Texture JE4.png|32px]]
|minecart_tnt
|tnt_minecart
|-
![[File:Missing Texture JE4.png|32px]]
|mutton_cooked
|cooked_mutton
|-
![[File:Missing Texture JE4.png|32px]]
|mutton_raw
|mutton
|-
![[File:Missing Texture JE4.png|32px]]
|netherbrick
|nether_brick
|-
![[File:Missing Texture JE4.png|32px]]
|porkchop_cooked
|cooked_porkchop
|-
![[File:Missing Texture JE4.png|32px]]
|porkchop_raw
|porkchop
|-
![[File:Missing Texture JE4.png|32px]]
|potato_baked
|baked_potato
|-
![[File:Missing Texture JE4.png|32px]]
|potato_poisonous
|poisonous_potato
|-
![[File:Missing Texture JE4.png|32px]]
|potion_bottle_drinkable
|potion
|-
![[File:Missing Texture JE4.png|32px]]
|potion_bottle_empty
|glass_bottle
|-
![[File:Missing Texture JE4.png|32px]]
|potion_bottle_lingering
|lingering_potion
|-
![[File:Missing Texture JE4.png|32px]]
|potion_bottle_splash
|splash_potion
|-
![[File:Missing Texture JE4.png|32px]]
|rabbit_cooked
|cooked_rabbit
|-
![[File:Missing Texture JE4.png|32px]]
|rabbit_raw
|rabbit
|-
![[File:Missing Texture JE4.png|32px]]
|record_11
|music_disc_11
|-
![[File:Missing Texture JE4.png|32px]]
|record_13
|music_disc_13
|-
![[File:Missing Texture JE4.png|32px]]
|record_blocks
|music_disc_blocks
|-
![[File:Missing Texture JE4.png|32px]]
|record_cat
|music_disc_cat
|-
![[File:Missing Texture JE4.png|32px]]
|record_chirp
|music_disc_chirp
|-
![[File:Missing Texture JE4.png|32px]]
|record_far
|music_disc_far
|-
![[File:Missing Texture JE4.png|32px]]
|record_mall
|music_disc_mall
|-
![[File:Missing Texture JE4.png|32px]]
|record_mellohi
|music_disc_mellohi
|-
![[File:Missing Texture JE4.png|32px]]
|record_stal
|music_disc_stal
|-
![[File:Missing Texture JE4.png|32px]]
|record_strad
|music_disc_strad
|-
![[File:Missing Texture JE4.png|32px]]
|record_wait
|music_disc_wait
|-
![[File:Missing Texture JE4.png|32px]]
|record_ward
|music_disc_ward
|-
![[File:Missing Texture JE4.png|32px]]
|redstone_dust
|redstone
|-
![[File:Missing Texture JE4.png|32px]]
|reeds
|sugar_cane
|-
![[File:Missing Texture JE4.png|32px]]
|seeds_melon
|melon_seeds
|-
![[File:Missing Texture JE4.png|32px]]
|seeds_pumpkin
|pumpkin_seeds
|-
![[File:Missing Texture JE4.png|32px]]
|seeds_wheat
|wheat_seeds
|-
![[File:Missing Texture JE4.png|32px]]
|slimeball
|slime_ball
|-
![[File:Missing Texture JE4.png|32px]]
|spider_eye_fermented
|fermented_spider_eye
|-
![[File:Missing Texture JE4.png|32px]]
|totem
|totem_of_undying
|-
![[File:Missing Texture JE4.png|32px]]
|wood_axe
|wooden_axe
|-
![[File:Missing Texture JE4.png|32px]]
|wood_hoe
|wooden_hoe
|-
![[File:Missing Texture JE4.png|32px]]
|wood_pickaxe
|wooden_pickaxe
|-
![[File:Missing Texture JE4.png|32px]]
|wood_shovel
|wooden_shovel
|-
![[File:Missing Texture JE4.png|32px]]
|wood_sword
|wooden_sword
|-
![[File:Missing Texture JE4.png|32px]]
|wooden_armorstand
|armor_stand
|}
