{{Top|rwm|can|rote}}
{{TelevisionEpisode
|image=[[File:Devoted-TotE.png]]
|title="Devoted"
|series=''[[Star Wars: Tales of the Empire]]''<ref name="Devoted">{{TOTE|Devoted}}</ref>
|season=
|episode=4<ref name="Devoted" />
|production=
|screener=
|airdate=[[May 4]], [[2024]]<ref name="Trailer Revealed">{{SW|url=news/tales-of-the-empire-trailer|text=''Star Wars: Tales of the Empire'' Trailer Revealed}}</ref>
|intl release=
|runtime=16 minutes
|director=[[Saul Ruiz]]<ref name="Devoted" />
|writer=[[Nic Anastassiou|Nicolas Anastassiou]]<ref name="Devoted" />
|production company=
|guests=
|timeline=[[19 BBY]]<ref name="Date">{{TalesDate|E4}}</ref>
|prev="[[The Path of Hate]]"
|next="[[Realization]]"
}}
{{Quote|I'm here to present you with an opportunity, Barriss. A rare and precious opportunity. Will you take it?|Fourth Sister, to Barriss Offee|<ref name="Devoted" />}}
"'''Devoted'''" is the fourth episode of the animated anthology series ''[[Star Wars: Tales of the Empire]]''. The episode premiered on [[May 4]], [[2024]].

==Official description==
''Former Jedi Barriss Offee is recruited by The Empire.''

==Plot summary==
===A second chance===
Former [[Padawan]] [[Barriss Offee]] awakes in her prison cell after experiencing a nightmare of [[lightsaber]]s and screams. She steps out of her bunk bed and peers through the viewport. In the distance, explosions engulf the [[Imperial Palace|Jedi Temple]], marking the beginning of the [[Great Jedi Purge|Jedi Purge]]. Offee heads towards the red force field door and shouts for the guards. She asks the [[Imperial shock trooper|clone shocktroopers]] what is happening to the Jedi Temple. One of the troopers tells her to be glad she is not a [[Jedi]] anymore and that they won't exist by tomorrow.

Later, rain falls on the [[Imperial Inspectorate HQ]] and its surroundings. Offee is visited by a former Jedi named [[Fourth Sister|Lyn Rakish]], who is now an [[Inquisitorius|Inquisitor]] known as the [[Fourth Sister]] When Offee asks what the [[Jedi Council]] wants, the Fourth Sister reveals that the Council no longer exists. The Fourth Sister recalls that Offee accused the Jedi of treason during her trial, and that this accusation has supposedly been proven by a [[Duel in Palpatine's office|failed Jedi assassination attempt]] on [[Supreme Chancellor]] [[Darth Sidious|Palpatine]]. When Offee asks what this means for her, the Fourth Sister tells her that she is here to present a rare and precious opportunity. Offee accepts and the [[Inquisitorius|Inquisitor]] releases her binders.

===New recruits===
Offee travels with the [[Fourth Sister]] to [[Fortress Inquisitorius]] on the watery moon of [[Nur]]. They find that the fortress is undergoing construction and is guarded by numerous [[Clone trooper]]s. They walk to the main hall where Offee recognizes [[Dante]] and [[Ahmar]], two former Jedi who survived the Purge. [[The Grand Inquisitor]] reveals that the [[Jedi Order]] has fallen and says they must build a new coven to ensure the security of the [[Galactic Empire]]. When Offee asks about the Empire, the Grand Inquisitor reveals that the Republic had been reorganized into the first Galactic Empire. The Grand Inquisitor explains that the Emperor needs them to restore order. If they prove themselves worthy in today's task, they will be permitted to join the coven.

The Grand Inquisitor gives leave for the recruits to go to their quarters but warns them not to leave until they meet again. In their cell, Ahmar tells Dante that they should escape, opining that the Inquisitorius is little better than the Jedi. Ahmar exits the cell. Offee voices disagreement but Ahmar asks why they should listen to her. Dante expresses concern that the others will be punished if he leaves. Ahmar says he doesn't care about his former peers.

===Training===
Later, the Fourth Sister and several Clone troopers escort them to a training chamber where they are met by the Grand Inquisitor, who informs them that Ahmar perished in an "accident." Dante says that he had tried to warn Ahmar. The Grand Inquisitor agrees with Dante and tells the Fourth Sister to escort him away. He then ushers Offee into a [[turbolift]], which takes them down into another training chamber. There is a table with several [[lightsaber]]s. The Grand Inquisitor talks about the limits of Jedi training, which he believes limits people's full potential.

The Grand Inquisitor tells Offee to pick a lightsaber and attack him. Offee is reluctant since he is unarmed but complies. She draws a green lightsaber and tries to strike him several times. The Inquisitor tells her that she is hesitating and asks her to try again. Offee tries again but the Grand Inquisitor tells her that she is still fighting like a Jedi and urges her to go on the offensive. As the sparring continues, Offee fights aggressively. The Grand Inquisitor dodges her blows and strikes her in the face. Sensing her anger, he encourages her to continue before disarming her by hurling against the ceiling with [[the Force]]. As Offee rises to her feet, blood drips down her nose. When the Grand Inquisitor taunts her about mercy, she hurls him against a wall. The Grand Inquisitor is pleased with her progress.

===Final test===
Later Clone troopers escort Offee to another training chamber with a deep pit. The Grand Inquisitor and Fourth Sister watch from an observation deck. Dante later enters the chamber. The Grand Inquisitor is pleased with their progress but says that they have to compete for one place in the ranks of the Inquisitorius.

He throws down a lightsaber. A force field encircles the two of them. Offee attempts to reason with Dante, saying that they don't have to fight. Dante disagrees and grabs the red lightsaber, saying he embraces the future. Dante attempts to push Offee into the pit, resulting in a struggle. Before Dante can strike her down with the lightsaber, Offee [[Force choke]]s him, causing him to lose his balance and fall into the pit with the lightsaber. Deeming her worthy, the Fourth Sister and Grand Inquisitor induct her into the Inquisitorius, giving her a black helmet.

===Induction===
Later, Offee dons the black uniform of the Inquisitorius. In the main hall, she and the Grand Inquisitor are joined by the Fourth Sister, [[Marrok|First Brother]] and the [[Eleventh Brother]]. As they kneel, the Grand Inquisitor introduces them to this new master [[Anakin Skywalker|Darth Vader]], who sits on the throne. Lord Vader invites them to rise while the Grand Inquisitor says "[[Long live the Empire]]." Offee and the other Inquisitors follow suit in repeating the chant. She dons her helmet.

==Credits==
{{Credits
|cast=
*'''[[Zeno Robinson]]''' as '''[[Ahmar]]'''<ref name="Devoted" />
*'''[[Meredith Salenger]]''' as '''[[Barriss Offee]]'''<ref name="Devoted" />
*'''[[Dee Bradley Baker]]''' as '''[[Clone trooper|Clone Trooper]]'''<ref name="Devoted" />
*'''[[Nicolas Cantu]]''' as '''[[Dante]]'''<ref name="Devoted" />
*'''[[Rya Kihlstedt]]''' as '''[[Fourth Sister|Lyn Rakish (Fourth Sister)]]'''<ref name="Devoted" />
*'''[[Jason Isaacs]]''' as '''[[The Grand Inquisitor|Grand Inquisitor]]'''<ref name="Devoted" />
|uncreditedcast=
|crew=
*Created by &ndash; [[Dave Filoni]]<ref name="Devoted" />
**[[Atravis sector]]
***[[Mustafar system]]
****[[Jestefad]]
****[[Mustafar]]
****[[Nur]]
*****[[Fortress Inquisitorius]]
******[[Fortress Citadel]]
*******[[Central hangar bay]]
******[[Fortress Inquisitorius audience chamber]] {{1st}}
******[[Fortress Inquisitorius main hall]] {{1st}}
******[[Fortress Inquisitorius training chambers]] {{1st}}
****[[Priate]]
|organizations=
*[[Galactic Empire]]
**[[Galactic Emperor]] {{Mo}}
**[[Imperial Military]]
***[[Imperial Army]]
****[[Clone trooper]]
*****[[Imperial shock trooper|Imperial clone shock trooper]]
***[[Imperial Navy]]
**[[Inquisitorius]]
***[[Inquisitor]]
****[[Brother (Inquisitorius)|Brother]]
****[[Grand Inquisitor]]
****[[Sister (Inquisitorius)|Sister]]
***[[Purge Trooper]]
*[[Galactic Republic]]
**[[Republic Military]]
***[[Grand Army of the Republic]]
**[[Supreme Chancellor]] {{Mo}}
*[[Jedi hunter]]
*[[Jedi Order]] {{Mo}}
**[[Jedi]] {{Mo}}
**[[Jedi High Council]] {{Mo}}
*[[Sith]]
**[[Dark Lord of the Sith]]
**[[Darth]]
**[[Sith apprentice]]
**[[Sith Lord]]
*[[Skywalker family]]
*[[Trooper]]
|species=
*[[Ahmar's species]]
*[[Caphex]]
*[[Human]]
**[[Cloning|Clone]]
*[[Mirialan]]
*[[Nogratu]]
*[[Pau'an]]
|vehicles=
*[[Starship]]
**[[Gunship]]
***[[Low Altitude Assault Transport]]
****[[Low Altitude Assault Transport/infantry]]
**[[Shuttle]]
***[[Phi-class shuttle|''Phi''-class shuttle]]
****[[Scythe (Phi-class)|''Scythe'']]
|technology=
*[[Armor]]
**[[Clone trooper armor]]
***[[Phase II clone trooper armor]]
**[[Darth Vader's armor]]
**[[Helmet]]
***[[Barriss' helmet]]
**[[Pauldron]]
*[[Comm unit]]
*[[Cybernetics]]
**[[Mechno-arm]]
*[[Emitter ring]]
*[[Engine]]
*[[Ray shield]]
*[[Repulsorlift]]
*[[Stuncuffs]]
*[[Turbolift]]
*[[Viewport]]
*[[Weapon]]
**[[Blaster]]
***[[Blaster rifle]]
****[[Blaster carbine]]
*****[[DC-15 family]]
******[[DC-15A blaster carbine]]
**[[Laser]]
***[[Laser cannon]]
****[[GA-60s double laser cannon]]
**[[Lightsaber]]
***[[Double-bladed lightsaber]]
****[[Double-bladed spinning lightsaber]]
*****[[Barriss Offee's double-bladed spinning lightsaber]] {{1st}}
*****[[Fourth Sister's hilt]]
*****[[The Grand Inquisitor's lightsaber]]
*****[[Marrok's lightsaber]]
***[[Dual-phase lightsaber]]
***[[Sith lightsaber]]
****[[Darth Vader's lightsaber]]
**[[Sword]] {{Mo}} {{C|Audio description only}}
|miscellanea=
*[[Alien]]
*[[Blood]]
*[[Body glove]]
*[[Capital]]
*[[City]]
**[[Ecumenopolis]]
*[[Claw]] {{Mo}} {{C|Audio description only}}
*[[Cloud]]
*[[Clothing]]
**[[Belt]]
***[[Utility belt]]
**[[Boot]]
**[[Cape]]
**[[Cloak]]
**[[Glove]]
**[[Robe]]
*[[Color]]
*[[Cyborg]]
*[[Death]]
*[[Entry ramp]]
*[[Eye]]
*[[Fire]]
*[[The Force]]
**[[Dark side of the Force]]
**[[Force power]]
***[[Telekinesis]]
****[[Force choke]]
****[[Force push]]
**[[Force-sensitive]]
**[[Meditation]]
*[[Fortress]]
*[[Gender]]
*[[Hair]]
*[[Unarmed combat|Hand-to-hand combat]]
*[[Hilt]]
**[[Lightsaber hilt]]
*[[Imperial crest]]
*[[Jedi crest]]
*[[Jedi temple]]
*[[Jedi training]] {{Imo}}
*[[Language]]
**[[Galactic Basic Standard]]
***"[[Long live the Empire]]"
**[[Writing]]
***[[Aurebesh]]
*[[Lightsaber combat]]
**[[Lightsaber duel]]
*[[Mineral]]
**[[Crystal]]
***[[Gemstone]]
**[[Stone]]
*[[Limb]]
*[[Moon]]
*[[Nose]]
*[[Ocean]]
*[[Order 66]] {{Imo}}
*[[Planet]]
**[[Gas giant]]
*[[Plasma]]
*[[Plastoid]]
*[[Prison]]
*[[Prisoner]]
*[[Sleep]]
*[[Squad]]
*[[Star]]
*[[Tattoo]]
*[[Throne]]
*[[Time]]
**[[Standard day]]
*[[Treason]] {{Mo}}
*[[Tooth]]
*[[Water]]
*[[Viewport|Window]]
}}

==Sources==
*<!-- 2024-12-20 -->{{SW|url=news/star-wars-best-of-2024|text=''Star Wars'' Year in Review 2024}}

==Notes and references==
{{Reflist}}

==External links==
*{{SWYouTube|1rGjz2vYz5w|Tales of the Empire &#124; Three Paths}}
*{{AurebeshWiki|Devoted|quotes=yes}}

{{TalesEpisodes}}

{{Interlang
|es=Devota
|fr=Dévotion
|ka=ერთგული
|pl=Oddanie
|tr=Sadık
}}

[[Category:Star Wars: Tales of the Empire episodes|104]]
